Extractor,Identifier,Title,Venue,Year,Exclude,SR,SD,SC,ST,SM,SCM,SEM,SEP,SEMM,SQ,SEPP,SEE,CF,MF,EF,Theory,Cognitive Concepts,Cognitive Measures,Assessment,Added Value of Cognitive Aspect,Academia,Industry,Solution Proposal (example),Empirical Study,Experience Papers,Philosophical Papers,Opinion Papers,"Outcome
Contribution





",,Attention,Selective attention,Divided attention,Sustained attention,Memory,Working memory,Short-term memory,Long-term memory,Cognitive load,Intrinsic CL,Extrinsic CL,Emotion,Motivation,Intrinsic motivation,Extrinsic motivation,Stress,Reward,Appr. avoid. motiv.,Arousal,Attitude,Perception,Problem solving,Reasoning,Decision making,Errors,Cognitive biases,Knowledge,Explicit knowledge,Tacit knowledge,Techn. tacit knowl.,Cogn. tacit knowl.,Cognitive control,Executive functions,Inhibition,,Qualit. measures,Fieldwork,Interview,Task-based,Open observation,Quantit. measures,Task performance,Physiological meas.,Subjective ratings,Behavioral meas.
Michael U.,Calikli2010,Empirical analyses of the factors affecting confirmation bias and the effects of confirmation bias on software developer/Tester performance,ACM International Conference Proceeding Series,2010,,,,,1,,,,,,,,,,,,,"Cognitive biases, in particular confirmation bias.","11 quantitative metrics, based on a rule discovery task, that describe confirmation bias.",task based quantitative measurements,Central to the paper.,1,1,,1,,,,Note that this is a predecessor paper to Calikli2013.,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,
Michael U.,Calikli2010,"An Analysis of the Effects of Company Culture, Education and Experience on Confirmation Bias Levels of Software Developers and Testers",32nd International Conference on Software Engineering - ICSE 2010,2010,,,,,1,,,,,,,,,,,,,"Cognitive biases, in particular confirmation bias",Task performance,Wason's rule discorvery task and selection task (answered in a questionnaire),Central to the paper,1,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,
Michael F.,Calikli2010b,Preliminary analysis of the effects of confirmation bias on software defect density,ESEM 2010 - Proceedings of the 2010 ACM-IEEE International Symposium on Empirical Software Engineering and Measurement,2010,,,,,,,,,,,1,,,,,,,Confirmation Bias,,Test based on Wason Selection Task and Wason Rule Discovery Task,Understanding of confirmation bias leading to issue that defects are overlooked and defect density increases,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,
Michael U.,Calikli2010c,Empirical analyses factors affecting confirmation bias and the effects of confirmation bias on software developer/tester performance,5th International Workshop on Predictor Models in Software Engineering,2010,,,,,1,,,,,,,,,,,,,"Cognitive biases, in particular confirmation bias",Task performance,Wason's rule discorvery task and selection task (answered in a questionnaire),Central to the paper,1,1,,1,,,,"Extension to Calikli2010, adding an analysis of the impact of confirmation bias on development and testing performance",1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,
Michael F.,Calikli2012,Modeling human aspects to enhance software quality management,"International Conference on Information Systems, ICIS 2012",2012,,,,,,,,,,,1,,,,,,,Cognitive Biases,,,"enhance software quality management, especially defect prediction, by cognitive bias measurement",,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Michael U.,Calikli2013, Influence of Confirmation Biases of Developers on Software Quality: An Empirical Study, Software Quality Journal,2013,,,,,1,,,,,,,,,,,,,"Cognitive biases, in particular confirmation bias",Task performance,Wason's rule discorvery task and selection task (answered in a questionnaire),Central to the paper,,1,,1,,,,"This seems to be the most comprehensive paper in the series by Calikli on confirmation bias in testing. The metrics (25) to quantify confirmation bias, based on the tasks, are described here in detail. Use this paper to get details. The goal of the paper is to correlate cognitive bias metrics with defect rate metrics. They compared cognitive bias and static code quality measures as predictors for defects. There was no signitificant difference in prediction performance.",1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,
Robert,Calikli2013a,Towards a metric suite proposal to quantify confirmation biases of developers,International Symposium on Empirical Software Engineering and Measurement,2013,,,,,,,,1,1,,,,,,,,Wason's theories around selection and rule discovery,Confirmation bias,"Wason's selection task, Wason's rule discovery task",Correlate with prediction and defect densities,Central to approach.,,1,,1,,,,Important work. Confirmation bias connected to defects and performance of groups.,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,
Michael U.,Cant1995,A Conceptual Model of Cognitive Complexity of Elements of the Programming Process,Information and Software Technology,1995,,,,1,,,,,,,,,,,,,,Cognitive complexity and cognitive processes involved in reading and searching code (chunking and tracing) for program comprehension. Chunking is essentially enabled by memory and tracing is a function of knowledge.,None,None,Central to the paper,,,,,,1,,"Cognitive Complexity Model for program comprehension based on chunking and tracing code. The paper suggests measures that ought to capture complexity of code, on the basis of cognitive processes.",1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Michael F.,Carod2007,A cognitive psychology approach for balancing elicitation goals,"Proceedings of the 6th IEEE International Conference on Cognitive Informatics, ICCI 2007",2007,,1,,,,,,,,,,,,,,,Learning Style Model,"Preferences for the following categories: sensing/intuitive, visual/verbal, active/reflective, sequential/global; preference can be strong, moderate, slight",Index of Learning Styles,Instrument with 44 questions with odd numbers between -11 and 11,"Weighting people's evaluation according to their cognitive profiles, the profile is used to associate the cognitive profile and goals",,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,
Michael F.,Chilton2005,Person-job cognitive style fit for software developers: The effect on strain and performance,Journal of Management Information Systems,2005,1,,,,,,,,,,,1,,,,,"Cognitive Style
Kirton adaption-innovation inventory (KAI)
Adoption-Innovation Theory",Cognitive Style Abilities,,5-point Likert Scale Questionnaire,cognitive measurement of strain and performance of software developers,,1,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Michael F.,Chiu2014,Applied cognitive psychology in software debugging process to predict software reliability growth,IEEE International Conference on Industrial Engineering and Engineering Management,2014,,,,,1,,,,,,,,,,,,,Cognitive Learning,"Learning Factor
Learning Effect",value assignment on continuous scale,refined reliability growth model,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,
